Option,Value
USE_X_FOR_NEW_LINK,NEIGHBOR
USE_X_FOR_MOVING_PARTICLES,SELF
USE_X_FOR_SWAPPING,NEIGHBOR
USE_X_FOR_SHIFTING,NEIGHBOR
USE_X_FOR_TOKEN_ALLOCATION,NEIGHBOR
USE_X_FOR_PLANTING,NEIGHBOR
USE_X_FOR_PLANTING_PARTICLE,NEIGHBOR
USE_X_FOR_ACCEPTING_LINK,NEIGHBOR
USE_X_FOR_INHERITAGING_POSITION,NEIGHBOR
USE_X_FOR_KEEPING_REPRO_TOKEN,NEIGHBOR
USE_X_FOR_RECONNECTION,SELF
USE_X_FOR_RECONNECTION_DIRECTION,SELF
NEW_LINK_DECISION,PROB
MOVING_PARTICLES_DECISION,RANDOM
SWAPPING_DECISION,MAX
SHIFTING_DECISION,MAX
PLANTING_DECISION,MAX
X_REPRODUCTION_DECISION,PROB
PLANTING_PARTICLE_DECISION,PROB
ACCEPT_NEW_LINK_DECISION,MAX
INHERITAGING_POSITION_DECISION,RANDOM
ACCEPTING_ALLOCATION_DECISION,MAX
RECONNECTION_DECISION,MAX
RECONNECTION_DIRECTION_DECISION,MAX
MOVE_ON_OWN,False
MOVE_ON_OWN_BY_SELF,False
CAN_DECLINE_NEW_LINK,False
MUTATION_CHANCE,0.3
MUTATE_ALL_EACH_ITERATION,True
KILL_INACTIVE_LINKS,True
INACTIVITY_KILLS_WHICH_PARTICLE,MAX
META_EVOLUTION_DEC,False
META_EVOLUTION_USE_X_BEH,False
MUTATION_CHANCE_META,0.3
ACTIVATION_FUNCTION,SIGMOID
CAN_MOVE_TO_WALKERS_WALKER,False
CAN_MOVE_TO_RANDOM,False
CAN_MOVE_TO_NEIGBHBOR,True
CAN_MOVE_TO_NEIGBHBORS_WALKER,False
CAN_MOVE_HOME,False
CAN_NOT_MOVE,False
CAN_RECONNECT,True
CAN_PLANT,True
CAN_REPRODUCE_AT_HOME,True
CAN_PLANT_ON_SELF,True
CAN_PLANT_ON_WALKER,False
CAN_PLANT_ON_RANDOM,False
CAN_PLANT_ON_NEIGHBOR,False
CAN_PLANT_ON_NEIGBHBORS_WALKER,True
CAN_SWAP,True
BLOTTO_PROB_WINNER,False
WINNER_TOKEN_GO_TO_COMPETITION_PLACE,True
WINNER_HERE_BEHAVIOR_WINS,True
MUTATE_WIN_BEHAVIOR,True
CAN_INHERIT_WALKER_POSITION,True
CAN_MOVE_WHEN_DEATH,True
MOVE_RANDOMLY_WHEN_DEATH,True
KEEPS_ONE_TOKEN_WHEN_REPRODUCTION,False
ONLY_USE_OWN_BEHAVIOR,True
